Región,Día Emisión,Hora Emisión,Hora Pronóstico,Latitud,Longitud,Dirección (°),Velocidad (KT),Temperatura
FBNA27,19,03:29 UTC,18:00 UTC,450N,1300W,280,29,M43
FBNA27,19,03:29 UTC,18:00 UTC,450N,1250W,270,21,M44
FBNA27,19,03:29 UTC,18:00 UTC,450N,1200W,280,21,M44
FBNA27,19,03:29 UTC,18:00 UTC,450N,1150W,290,25,M44
FBNA27,19,03:29 UTC,18:00 UTC,450N,1100W,310,31,M45
FBNA27,19,03:29 UTC,18:00 UTC,450N,1050W,340,31,M46
FBNA27,19,03:29 UTC,18:00 UTC,400N,1300W,080,19,M45
FBNA27,19,03:29 UTC,18:00 UTC,400N,1250W,150,06,M45
FBNA27,19,03:29 UTC,18:00 UTC,400N,1200W,240,10,M44
FBNA27,19,03:29 UTC,18:00 UTC,400N,1150W,280,14,M44
FBNA27,19,03:29 UTC,18:00 UTC,400N,1100W,290,27,M45
FBNA27,19,03:29 UTC,18:00 UTC,400N,1050W,280,46,M45
FBNA27,19,03:29 UTC,18:00 UTC,350N,1300W,100,31,M45
FBNA27,19,03:29 UTC,18:00 UTC,350N,1250W,120,29,M45
FBNA27,19,03:29 UTC,18:00 UTC,350N,1200W,140,29,M43
FBNA27,19,03:29 UTC,18:00 UTC,350N,1150W,130,17,M44
FBNA27,19,03:29 UTC,18:00 UTC,350N,1100W,230,25,M42
FBNA27,19,03:29 UTC,18:00 UTC,350N,1050W,270,41,M42
FBNA23,19,03:29 UTC,18:00 UTC,450N,1000W,320,37,M45
FBNA23,19,03:29 UTC,18:00 UTC,450N,0950W,330,33,M47
FBNA23,19,03:29 UTC,18:00 UTC,450N,0900W,300,19,M48
FBNA23,19,03:29 UTC,18:00 UTC,450N,0850W,320,19,M48
FBNA23,19,03:29 UTC,18:00 UTC,450N,0800W,170,17,M48
FBNA23,19,03:29 UTC,18:00 UTC,450N,0750W,200,25,M45
FBNA23,19,03:29 UTC,18:00 UTC,450N,0700W,240,52,M43
FBNA23,19,03:29 UTC,18:00 UTC,400N,1000W,290,41,M46
FBNA23,19,03:29 UTC,18:00 UTC,400N,0950W,310,29,M47
FBNA23,19,03:29 UTC,18:00 UTC,400N,0900W,280,31,M47
FBNA23,19,03:29 UTC,18:00 UTC,400N,0850W,280,17,M47
FBNA23,19,03:29 UTC,18:00 UTC,400N,0800W,240,42,M45
FBNA23,19,03:29 UTC,18:00 UTC,400N,0750W,220,60,M42
FBNA23,19,03:29 UTC,18:00 UTC,400N,0700W,240,42,M42
FBNA23,19,03:29 UTC,18:00 UTC,350N,1000W,290,50,M41
FBNA23,19,03:29 UTC,18:00 UTC,350N,0950W,290,50,M42
